Title,Company,Location,Tech
"Associate Data Scientist - MCCS Mason, OH",Macy's,"Mason, OH 45040",r 
Data Scientist,data245,"Bannockburn, IL",tensorflow 
Data Scientist,Vermont Mutual Insurance,"Montpelier, VT",
Data Scientist,National Security Agency,"Fort Meade, MD",
Data Scientist (Remote),Serial Metrics,"Middleton, WI",python 
Data Scientist,General Electric,"Dallas, TX",
Data Scientist,FPT Software,"Dallas, TX",hadoop 
Data Scientist,Pointman,"Buffalo, NY 14203",tableau 
Data Scientist,ISMIE Mutual Insurance Company,"Chicago, IL 60602 (Loop area)",excel 
Associate Data Scientist,Protective Life Corporation,"Birmingham, AL 35223",r 
Applied Data Scientist,UW Health,"Middleton, WI",sql 
Data Scientist Automation Engineer,Intel,"Albuquerque, NM 87114",python 
Data Scientist,McKesson,"Bannockburn, IL",
Data Scientist-Full time -Top clients--OPT-EAD- Best pay,Blue-E.,"Mason, OH 45040",r 
Data Scientist,University of California - Irvine,"Montpelier, VT",
Data Scientist,Amazon.com,"Middleton, WI",python 
Data Scientist Lombard Illinois,eQHealth Solutions,"Bannockburn, IL",
Data Scientist,Soho Square Solutions,"Montpelier, VT",hadoop 
Data Scientist,Grainger,"Chicago, IL 60602 (Loop area)",r 
Data Engineer/Data Scientist,CMYSolutions,"Bannockburn, IL",
Associate Data Scientist,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","Birmingham, AL 35223",excel 
Data Scientist,MCR Labs,"Bannockburn, IL",python 
Data Scientist,Proofpoint,"Dallas, TX",cloud 
"Analyst, Data Scientist",MasterCard,"New Orleans, LA",
Data Scientist,JCPenney,"Valhalla, NY 10595",cloud 
"Intern, Data Science",Nielsen,"Middleton, WI",python 
Data Scientist Internship,Walmart Stores,"Montpelier, VT",
Data & Applied Scientist,Microsoft,"Fort Meade, MD",sql 
DBHi Data Scientist I,Children's Hospital of Philadelphia,"Birmingham, AL 35223",
"Data Analysis, Intern",Fiserv,"Bannockburn, IL",excel 
"Intern, Machine Learning",Autodesk,"Mason, OH 45040",tensorflow 
Data Scientist IPF3,E3 Federal,"Buffalo, NY 14203",cloud 
Jr. Data Scientist role,People Tech Group,"Dallas, TX",
"Data Scientist, Machine Learning Engineer","Telemed Solutions, Inc","Chino, CA 91710",matlab 
Senior Data Scientist,Southwest Airlines,"Charlotte, NC",nosql 
Data Scientist Intern/Coop,IBM,"Bannockburn, IL",cloud 
Sr. Data Scientist,"Levi, Ray & Shoup, Inc","Mason, OH 45040",python 
Top Secret Data Scientist,Deloitte,"Montpelier, VT",cloud 
Data Analyst / Data Scientist,SixLeaf,"Middleton, WI",r 
Jr. Data Scientist,People tech Group,"Chino, CA 91710",python 
Data Scientist / Data Analysis with Strong SQL/science,First Soft Solutions [ Direct],"Chicago, IL 60602 (Loop area)",r 
"Applied Data Scientist, Political",Civis Analytics,"Bannockburn, IL",python 
Data Scientist,上海冰鉴信息科技有限公司IceKredit,"Charlotte, NC",
Data Scientist,Digital First Media,"Dallas, TX",r 
Data Scientist,PepsiCo,"Bannockburn, IL",
Data Scientist,Brooks Bell,"Mason, OH 45040",sql 
Data Scientist - QuantumBlack,McKinsey & Company,"Montpelier, VT",r 
"Data Scientist – Secureworks - Columbia, MD or Remote",DELL,"Middleton, WI",r 
Data Scientist - Life Sciences,Argonne National Laboratory,"Buffalo, NY 14203",
Data Scientist,Hireology,"Mason, OH 45040",
Data Scientist,PACCAR,"Chicago, IL 60602 (Loop area)",sql 
Data Science Intern (Adversarial Machine Learning),"FireEye, Inc.","Bannockburn, IL",python 
Data Analyst/Scientist,OneMagnify,"Valhalla, NY 10595",sql 
"Data Scientist, Automated Benchmarking","Amazon.com Services, Inc.","Albuquerque, NM 87114",spark 
Data Scientist,Chime,"Bannockburn, IL",tensorflow 
Data Scientist / Analyst,LOCKHEED MARTIN CORPORATION,"Chicago, IL 60602 (Loop area)",
Data Scientist,1904labs,"Birmingham, AL 35223",python 
Jr. Data Scientist,EshaIT,"Middleton, WI",ai 
Data Scientist 1 Job,Novo Nordisk,"Dallas, TX",cloud 
Data Scientist I,Grubhub,"Buffalo, NY 14203",python 
Data Scientist,Amgen,"Mason, OH 45040",r 
Analytics Applications Manager,Fiat Chrysler Automobiles,"Bannockburn, IL",
AppleCare Data Scientist,Apple,"Chicago, IL 60602 (Loop area)",sql 
Data Scientist,IDC.Inc,"Mason, OH 45040",rdms 
Data Scientist,Driven Brands,"Montpelier, VT",r 
Data Scientist I,Baxters,"Middleton, WI",python 
Data Scientist,Swish Analytics,"Buffalo, NY 14203",python 
Data Scientist,Sleep Number,"Mason, OH 45040",cloud 
Data Scientist/Machine Learning Trainee,Norfolk Southern Corp,"Chicago, IL 60602 (Loop area)",
Data Scientist,Hi Fidelity Genetics,"Bannockburn, IL",r 
Principal Data Scientist,Stem IT,"Middleton, WI",java 
CORE - Data Scientist,Logic20/20,"Buffalo, NY 14203",r 
Senior Data Scientist,Avlino,"Chicago, IL 60602 (Loop area)",hadoop 
Junior Data Scientist,Viacom,"Dallas, TX",python 
Data Scientist I,Baxter,"Bannockburn, IL",python 
Data Scientist,AlliantRG,"Middleton, WI",r 
Data Scientist,Foxconn,"Mason, OH 45040",python 
Data Scientist,Republic Services,"Albuquerque, NM 87114",sql 
Data Scientist / Machine Learning Expert,SphereOI Studios,"Birmingham, AL 35223",python 
Siri - Data Scientist (Machine Learning & Natural Language),Apple,"Dallas, TX",python 
"Content Data Scientist, Apple Media Products Data Science",Apple,"Buffalo, NY 14203",sql 
Data Scientist Intern,Internet Brands,"Bannockburn, IL",r 
Data Scientist,Harley-Davidson,"Mason, OH 45040",r 
Data Scientist,Cisco Careers,"Valhalla, NY 10595",
Data Scientist - Evaluations,Quartet Health,"Albuquerque, NM 87114",
Data Scientist,QCHI,"Middleton, WI",sas 
Data Scientist,Charter Solutions,"Chicago, IL 60602 (Loop area)",r 
Data Scientist,"SpotX, Inc.","Birmingham, AL 35223",spark 
Data Scientist - Master's Entry Level Consultant - Atlanta,Capgemini,"Dallas, TX",r 
Data Scientist (BS/MS/PhD),ExxonMobil,"Bannockburn, IL",r 
Data Scientist Internship 2019,Intel,"Mason, OH 45040",matlab 
"Data Scientist, Engineer - Apple Retail",Apple,"Buffalo, NY 14203",sql 
Data Scientist,JEA,"Bannockburn, IL",
Data Journalist,IBM,"Dallas, TX",python 
Senior Data Scientist - Modeling,Textio,"Montpelier, VT",
"Quantitative Business Analyst, gTech",Google,"Chicago, IL 60602 (Loop area)",
Quantitative Business Analyst,Google,"Dallas, TX",
Data Scientist,LiveRamp,"Birmingham, AL 35223",python 
2019 Experiential Internship (Graduate Level) – Data and Statistical Sciences Intern,AbbVie,"Bannockburn, IL",r 
Data Analyst - Machine Learning,Siemens,"Mason, OH 45040",hadoop 
Machine Learning Developer Analyst,Liquid Futures Capital,"Dallas, TX",python 
Machine Learning Internship,Percolata Corporation,"Buffalo, NY 14203",python 
Sr. Data Scientist Internship,Walmart eCommerce,"Bannockburn, IL",
Machine Learning Visualization Engineer - Core ML,Apple,"Montpelier, VT",c/c++
Associate Statistical Modeler,Risk Solutions,"Dallas, TX",sas 
Junior Data Scientist,ShipBob Inc,"Valhalla, NY 10595",r 
Principal Data Scientist,ZF,"Dallas, TX",r 
Data Scientist,Envelope,"Bannockburn, IL",sql 
Data Scientist,Independence Blue Cross,"Chicago, IL 60602 (Loop area)",
Data Scientist,Bright Cellars,"Birmingham, AL 35223",r 
Data Scientist NYC and Boston,Cohen Veterans Bioscience,"Middleton, WI",cloud 
Data Scientist,Celgene,"Albuquerque, NM 87114",
DATA SCIENTIST,Knowledge Facilitation Group,"Mason, OH 45040",pandas 
Data Scientist,MSD,"Montpelier, VT",r 
Data Scientist,Mercy Health,"Buffalo, NY 14203",sas 
Advanced Technology Group - Quantitative Analyst,UNITED PARCEL SERVICE,"Mason, OH 45040",
Data Scientist (2019 Summer Intern),Rifiniti,"Chicago, IL 60602 (Loop area)",python 
Data Scientist Intern - Advertising Technology,Walmart Stores,"Dallas, TX",
AI Associate - Data Scientist,Penn State University,"Bannockburn, IL",
Summer Data Science Intern,RGA,"Valhalla, NY 10595",c/c++
"Senior Analyst, Data Scientist",MasterCard,"Birmingham, AL 35223",
Data Scientist,JB Hunt,"Mason, OH 45040",
data scientist,Cognistx,"Middleton, WI",
Data Scientist – Intern (Summer 2019),C3,"Dallas, TX",javascript 
Data Engineer,Apple,"Middleton, WI",java 
"Data Scientist, AMP Commerce Analytics",Apple,"Albuquerque, NM 87114",sql 
Data Scientist (HCE),Honeywell,"Chicago, IL 60602 (Loop area)",tableau 
Associate Data Scientist,Sallie Mae,"Birmingham, AL 35223",
"Intern, Machine Learning, Digital Finance Transformation Analyst",Autodesk,"Bannockburn, IL",cloud 
Data Scientist,ADP,"Buffalo, NY 14203",java 
Quantitative Marketing Analyst / Data Scientist,Mattel,"Dallas, TX",r 
Machine Learning Engineer,Apple,"Mason, OH 45040",python 
Lead Data Scientist,Eezy,"Chicago, IL 60602 (Loop area)",sql 
Data Scientist,Plated,"Birmingham, AL 35223",python 
Data Scientist,Cenduit,"Mason, OH 45040",d3 
Business Intelligence Lead Analyst / Data Scientist,Alere,"Chicago, IL 60602 (Loop area)",tableau 
Data Scientist,O'Reilly Media,"Bannockburn, IL",python 
Data Scientist,Cyber Human Capital,"Dallas, TX",python 
Junior Data Scientist,CGI Veterans Jobs,"Chicago, IL 60602 (Loop area)",sql 
Junior Data Scientist,"CGI Group, Inc.","Bannockburn, IL",sql 
Research Intern - DMX Data Exploration,Microsoft,"Dallas, TX",
"Head of Data Science, Growth",Dropbox,"Middleton, WI",sql 
Data Scientist Intern,Verb Surgical,"Chicago, IL 60602 (Loop area)",keras 
Data Scientist,City of Seattle,"Mason, OH 45040",tableau 
Senior-Data Analysis,AT&T,"Bannockburn, IL",oracle 
Data Scientist,Meredith Corporation,"Bannockburn, IL",
Intern opportunities for students: Data & Applied Sciences,Microsoft,"Mason, OH 45040",sql 
Data Analysis Specialist,Arizona State University,"Albuquerque, NM 87114",
Data Scientist,Veear Projects Inc,"Dallas, TX",hadoop 
Data Scientist 2019,Cargill,"Buffalo, NY 14203",
"Data Scientist, Analytics and Research",CSBS,"Bannockburn, IL",
Data Scientist Natural Language Processing/Machine Learning,Federal Reserve Bank of Richmond,"Mason, OH 45040",pytorch pytorch 
Data Scientist,Cognizant,"Middleton, WI",sas 
Data Scientist @ Apple Inc.,TekHiring.com,"Chicago, IL 60602 (Loop area)",tensorflow 
Data Science Internship,CATCH Intelligence,"Dallas, TX",
Data Scientist- Consumer Product,Twitter,"Bannockburn, IL",sql 
Computational Scientist I - Neuroanatomy,Allen Institute,"Mason, OH 45040",sql 
Lead Data Analyst – A/B Testing,TARGET,"Middleton, WI",sql 
"Data Scientist - Fraud Engineering, Algorithms, and Risk",Apple,"Chicago, IL 60602 (Loop area)",sql 
Data Scientist,EV Technologies,"Dallas, TX",r 
Data Scientist - Insurance,Blue Owl,"Bannockburn, IL",python 
"Data Scientist, Infrastructure Strategy Intern",Facebook,"Buffalo, NY 14203",r 
Digital Solutions Data Scientist,Bridgestone Americas,"Mason, OH 45040",r 
Senior Data Scientist (Remote),"FireEye, Inc.","Middleton, WI",python 
Data Scientist,"Sigmaways, Inc.","Chicago, IL 60602 (Loop area)",ai 
Data Scientist,Reed Exhibitions,"Buffalo, NY 14203",r 
9884 - DATA SCIENTIST,Greenville Health System,"Dallas, TX",
Graduate Studies Program - Data Scientist,Central Intelligence Agency,"Bannockburn, IL",
Data Scientist,Bold Metrics,"Mason, OH 45040",
Machine Learning / NLP Data Scientist,Attadale Partners,"Chicago, IL 60602 (Loop area)",ai 
Data Scientist,Qcue,"Middleton, WI",r 
Data Science Summer Intern,Proofpoint,"Mason, OH 45040",cloud 
Data Scientist,eBay Inc.,"Middleton, WI",
Data Science Internship,Trimble Inc.,"Bannockburn, IL",sas 
Senior Data Scientist,Amazon Robotics LLC,"Buffalo, NY 14203",spark 
Data Scientist,Staples,"Bannockburn, IL",spark 
Data Scientist,Cerner Corporation,"Mason, OH 45040",spark 
Undergraduate Internship/Co-op Program - Data Scientist,Central Intelligence Agency,"Middleton, WI",
Data Scientist,Clemson University,"Dallas, TX",
Data Scientist,m3bi,"Mason, OH 45040",
"Data Scientist, Global Premium Services",Google,"Middleton, WI",
Data Scientist / Machine Learning Engineer,Ibotta,"Albuquerque, NM 87114",python 
Data Scientist,Citi,"Bannockburn, IL",
"Research Analyst, Educational Programming",Charles Koch Foundation,"Chicago, IL 60602 (Loop area)",
Data Analyst / Data Scientist,Defined Clarity,"Birmingham, AL 35223",sql 
"Scientist, Sr. Data Augmentation",Royal Caribbean Cruises Ltd.,"Dallas, TX",
VP Data Strategy and Analytics,Enterprise Holdings,"Mason, OH 45040",spark 
Campus Data Scientist - Experiences & Rentals,TripAdvisor,"Albuquerque, NM 87114",spark 
Data Scientist,Brightstar Corp.,"Middleton, WI",
Junior Data Scientist/Quant Developer,Liquidnet,"Chicago, IL 60602 (Loop area)",
Data Scientist,"Bravo Consulting Group, LLC","Birmingham, AL 35223",
Database Analyst / Data Scientist,Bixal,"Dallas, TX",aws 
Staff Data Scientist,Tapjoy,"Buffalo, NY 14203",hadoop 
Data Scientist - Intermediate,Equifax,"Mason, OH 45040",
Data Scientist,Kemper,"Middleton, WI",
"Business Intelligence - AWS Database Services, Analytics and Machine Learning","Amazon.com Services, Inc.","Mason, OH 45040",sql 
"Lead Analyst, Data Management Quant Analysis",BNY Mellon,"Middleton, WI",
Data Scientist,Truno Retail Technology Solutions,"Birmingham, AL 35223",kafka 
"Data Scientist, Infrastructure",Facebook,"Bannockburn, IL",python 
"Data Scientist, Operations Decision Support",Google,"Mason, OH 45040",
Data Scientist,Cigna,"Chicago, IL 60602 (Loop area)",
"Data Scientist | Dallas, TX",Photon,"Dallas, TX",
Qualcomm AI Research - Deep Learning / Machine Learning / Computer Vision Eng.,Qualcomm,"Buffalo, NY 14203",
2019 Data Scientist - Campus,Travelport,"Valhalla, NY 10595",r 
Marketing Data Scientist,FocusKPI Inc.,"Albuquerque, NM 87114",sql 
"Senior Data Scientist, Customer Experience",Netflix,"Birmingham, AL 35223",python 
Data Scientist,T-Mobile,"Middleton, WI",
R&D Senior Data Scientist,PepsiCo,"Chicago, IL 60602 (Loop area)",
Market Research Analyst - Data Insights,Apple,"Dallas, TX",python 
QUANTITATIVE MODERATOR/ANALYST,BRAND X RESEARCH,"Buffalo, NY 14203",excel 
Data Scientist I,USAA,"Mason, OH 45040",
Data Scientist,AETNA,"Bannockburn, IL",
Data Science Internship,Bluecore,"Montpelier, VT",python 
AlphaStudio Data Science Intern,"Two Sigma Investments, LLC.","Fort Meade, MD",python 
Junior Data Scientist,Shipbob Inc,"Chicago, IL 60602 (Loop area)",python 
Data Scientist I,AIG,"Dallas, TX",
"Data Scientist, Clients",Socure,"Mason, OH 45040",sql 
Analytics Engineer,Molex,"Montpelier, VT",python 
Data Scientist,dscout,"Fort Meade, MD",python 
Junior Data Scientist,Children's Hospital Los Angeles,"Chicago, IL 60602 (Loop area)",
Scientist - Real World Data and Analytics,GlaxoSmithKline,"Middleton, WI",
Wireless Performance Data Scientist/ Analytics engineer,Apple,"Buffalo, NY 14203",sql 
DATA SCIENCE -INTERN,"Foot Locker, Inc.","Bannockburn, IL",ai 
"Data Scientist I - Phoenix, AZ",Freeport-McMoRan Copper & Gold,"Dallas, TX",r 
Data Scientist,Pixability,"Mason, OH 45040",ai 
Data Scientist,Zocdoc,"Albuquerque, NM 87114",sql 
Senior Associate Data Scientist,Amgen,"Chicago, IL 60602 (Loop area)",r 
Manufacturing Data Scientist,Fiat Chrysler Automobiles,"Birmingham, AL 35223",
Data Scientist,SpotX,"Bannockburn, IL",spark 
Product Data Scientist,Twitter,"Buffalo, NY 14203",python 
Fall Data Science Intern,Øptimus Consulting,"Dallas, TX",excel 
Sr Associate Data Scientist,McKesson,"Mason, OH 45040",
Data Scientist - Research and Analytics Department (REF# EXEC_DAT_NYC_6098),New York State Office of the Attorney General (OAG...,"Valhalla, NY 10595",python 
Data Scientist - Manufacturing,Bluescope NA,"Albuquerque, NM 87114",github 
Data Scientist,Plantek Consulting,"Birmingham, AL 35223",python 
Data Scientist,Zoetis,"Middleton, WI",
Data Scientist,VA Commonwealth Univ,"Chicago, IL 60602 (Loop area)",
Data Scientist (Masters-Level),Lubrizol Corporation,"Dallas, TX",r 
Associate Data Scientist,SolarWinds,"Buffalo, NY 14203",nosql 
Bentonville Data Scientist (On-Site),Engage3,"Mason, OH 45040",sql 
Data Scientist,"Vizient, Inc.","Bannockburn, IL",
Machine Learning Engineer(Edge-based Learning),Volvo Cars Technology,"Birmingham, AL 35223",c/c++
Data & Analytics Rotational Development Program,Equifax,"Middleton, WI",
"Senior Manager, Data Science - Zoro",Grainger,"Chicago, IL 60602 (Loop area)",python 
"Data Scientist, Analytics",Facebook,"Dallas, TX",sql 
Sr. Data Scientist,Pandera Systems,"Buffalo, NY 14203",
Data Scientist,Mobile Programming LLC,"Mason, OH 45040",scikit 
Sr. Data Scientist,MetroPlus Health Plan,"Bannockburn, IL",sas 
Data Scientist,In-Depth Genomics,"Albuquerque, NM 87114",
Data Scientist,Harvard University,"Chicago, IL 60602 (Loop area)",python 
Data Scientist,CMC Enterprises,"Bannockburn, IL",ai 
"Data Scientist, Alexa AI","Amazon.com Services, Inc.","Buffalo, NY 14203",python 
Data Scientist,Guardian Analytics Inc.,"Dallas, TX",r 
Purchasing Agent/ Data Scientist,Instone,"Mason, OH 45040",
Citi Consumer Advanced Data & Analytics Associate,Citi,"Charlotte, NC",sas 
"Software Engineer, Data Scientist,",GroundMetrics,"Bannockburn, IL",
Data Scientist,Vettery,"Middleton, WI",python 
Data Scientist,MealPal,"Birmingham, AL 35223",sql 
Data Scientist,Rubicon Project,"Bannockburn, IL",java 
Data Scientist,C.H. Robinson,"Chicago, IL 60602 (Loop area)",r 
"Data Scientist, Fidelity Institutional",Fidelity Investments,"Charlotte, NC",python 
Eicoff - Data Scientist,Ogilvy,"Dallas, TX",sql 
Data Scientist,Naval Air Warfare Center Training Systems Division,"Buffalo, NY 14203",linux 
Data Scientist | Uber for Business (NYC),Uber,"Mason, OH 45040",sql 
Machine Learning Engineering Intern,EY,"Albuquerque, NM 87114",python 
Data Analyst Intern,UL,"Middleton, WI",cloud 
Data Scientist - Summer Intern - University Students,McKinsey & Company,"Chicago, IL 60602 (Loop area)",r 
Research Intern - Machine Teaching,Microsoft,"Buffalo, NY 14203",
Data Scientist (Forecasting),Advantine Technologies,"Bannockburn, IL",r 
ASSISTANT DIRECTOR of DATA SCIENCE,AVMA,"Dallas, TX",
"Data Science Intern - Duluth, GA",WestRock,"Albuquerque, NM 87114",python 
Data Scientist III,Bio-Rad,"Middleton, WI",r 
ALAM Data Scientist,Air Liquide,"Bannockburn, IL",r 
"Data Scientist, Apple Pay Analytics",Apple,"Chicago, IL 60602 (Loop area)",sql 
Data Scientist (NYC),"Attorney General, Office of the","Birmingham, AL 35223",
REMOTE Data Scientist Opening- Spark and Scala Required,"Executec Recruiters, Inc.","Dallas, TX",
Data Scientist - Machine Learning,Gemological Institute of America,"Mason, OH 45040",
Data Scientist,Dexcom,"Middleton, WI",r 
Data Scientist,Quest Diagnostics,"Mason, OH 45040",sas 
Senior Data Scientist,Label Insight,"Dallas, TX",r 
Data Scientist,Slync,"Bannockburn, IL",ai 
Data Scientist,Motiion Inc,"Buffalo, NY 14203",
"Data Scientist and Software Engineer, Python/R, Java",New Relic,"Bannockburn, IL",docker 
Data Science Team Lead,Grubhub,"Buffalo, NY 14203",java 
Data Scientist - Machine Learning,GIA,"Middleton, WI",
Data Scientist,AllianceData,"Chicago, IL 60602 (Loop area)",
"Sr Data Scientist, Analytics and Advertising",PR MANAGEMENT,"Mason, OH 45040",python 
Data Scientist,Blueshift,"Dallas, TX",ai 
Data Scientist,The National Registry of EMTs,"Bannockburn, IL",sas 
2019 University Graduate - Data Scientist I - Core Product,Uber,"Buffalo, NY 14203",sql 
Data Scientist,SAP,"Middleton, WI",tableau 
Dickies - Data Scientist,VF Corporation,"Chicago, IL 60602 (Loop area)",
Data Scientist,WellCare,"Bannockburn, IL",
Data Scientist II,"ACT, Inc.","Buffalo, NY 14203",python 
"Sr. Data Scientist, Sponsored Products","Amazon.com Services, Inc.","Albuquerque, NM 87114",python 
Data Scientist,Conversion Logic,"Middleton, WI",python 
"Data Scientist, RBC Amplify - 2019",RBC,"Buffalo, NY 14203",python 
Data Scientist,Hallmark,"Bannockburn, IL",sas 
Finance Data Scientist,IBM,"Chicago, IL 60602 (Loop area)",
Data Scientist/ Business Intelligence Engineer,Homesite Insurance,"Dallas, TX",
Data Scientist - AI & ML,Pivotal Commware,"Middleton, WI",ai 
Machine Learning Scientist,Microsoft,"Albuquerque, NM 87114",pytorch pytorch 
Data Scientist / Científico de Datos,Cerebri AI,"Birmingham, AL 35223",c/c++
Modeler/Data Scientist,Metabiota,"Bannockburn, IL",cloud 
Data Scientist - Supply Chain Analytics,HelloFresh,"Chicago, IL 60602 (Loop area)",r 
Data Scientist,Kitcheck,"Buffalo, NY 14203",r 
Data Scientist,Ascensia Diabetes Care,"Valhalla, NY 10595",python 
Data Scientist - Amazon Restaurants,"Amazon.com Services, Inc.","Chicago, IL 60602 (Loop area)",python 
Data Scientist - Statistical Inference,Optimizely,"Chicago, IL 60602 (Loop area)",python 
Data Scientist/Architect,Serry Systems,"Birmingham, AL 35223",r 
Data Scientist - Ingenuity,McKinsey & Company,"Chicago, IL 60602 (Loop area)",sas 
Quantitative Commercial Analyst / Data Science Analyst,Mattel,"Birmingham, AL 35223",r 
